keep,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,Tier,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier2,,,Roster Position
x,93784-55050:Christian McCaffrey,93784-55050,RB,Christian,Christian McCaffrey,McCaffrey,5,24.39999962,1,9500,SF@LAR,SF,LAR,,,,,,RB/FLEX
,93784-80001:Austin Ekeler,93784-80001,RB,Austin,Austin Ekeler,Ekeler,,24.39999962,1,9200,LAC@TEN,LAC,TEN,O,Ankle,,,,RB/FLEX
x,93784-62239:Josh Allen,93784-62239,QB,Josh,Josh Allen,Allen,,12.03999996,1,9200,LV@BUF,BUF,LV,,,,,,QB
,93784-57439:Patrick Mahomes,93784-57439,QB,Patrick,Patrick Mahomes,Mahomes,5,20.54000092,1,9000,KC@JAC,KC,JAC,,,,,,QB
,93784-64401:Saquon Barkley,93784-64401,RB,Saquon,Saquon Barkley,Barkley,,7.800000191,1,8800,NYG@ARI,NYG,ARI,,,,,,RB/FLEX
x,93784-33076:Travis Kelce,93784-33076,TE,Travis,Travis Kelce,Kelce,5,16.225,20,8500,KC@JAC,KC,JAC,Q,Knee,,,,TE/FLEX
x,93784-85701:Ja'Marr Chase,93784-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,5,6.599999905,1,8400,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
,93784-39280:Derrick Henry,93784-39280,RB,Derrick,Derrick Henry,Henry,,12.89999962,1,8300,LAC@TEN,TEN,LAC,,,,,,RB/FLEX
x,93784-64555:Calvin Ridley,93784-64555,WR,Calvin,Calvin Ridley,Ridley,5,20.10000038,1,8300,KC@JAC,JAC,KC,,,,,,WR/FLEX
,93784-69189:Justin Herbert,93784-69189,QB,Justin,Justin Herbert,Herbert,,20.86000061,1,8200,LAC@TEN,LAC,TEN,,,,,,QB
,93784-89956:Travis Etienne Jr.,93784-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,,18.89999962,1,8200,KC@JAC,JAC,KC,,,,,,RB/FLEX
x,93784-86997:Amon-Ra St. Brown,93784-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,5,16.10000038,1,8100,SEA@DET,DET,SEA,,,,,,WR/FLEX
x,93784-136855:Bijan Robinson,93784-136855,RB,Bijan,Bijan Robinson,Robinson,5,17.29999924,1,8100,GB@ATL,ATL,GB,,,,,,RB/FLEX
x,93784-63759:Tony Pollard,93784-63759,RB,Tony,Tony Pollard,Pollard,5,21.20000076,1,8000,NYJ@DAL,DAL,NYJ,,,,,,RB/FLEX
x,93784-25079:Stefon Diggs,93784-25079,WR,Stefon,Stefon Diggs,Diggs,5,21.20000076,1,8000,LV@BUF,BUF,LV,,,,,,WR/FLEX
x,93784-52436:Mark Andrews,93784-52436,TE,Mark,Mark Andrews,Andrews,5,10.23750019,16,8000,BAL@CIN,BAL,CIN,Q,Quadriceps,,,,TE/FLEX
,93784-91591:Justin Fields,93784-91591,QB,Justin,Justin Fields,Fields,,15.53999996,1,8000,CHI@TB,CHI,TB,,,,,,QB
x,93784-29253:Keenan Allen,93784-29253,WR,Keenan,Keenan Allen,Allen,4,11.19999981,1,7800,LAC@TEN,LAC,TEN,,,,,,WR/FLEX
,93784-89951:Trevor Lawrence,93784-89951,QB,Trevor,Trevor Lawrence,Lawrence,,18.73999977,1,7800,KC@JAC,JAC,KC,,,,,,QB
x,93784-73048:DK Metcalf,93784-73048,WR,DK,DK Metcalf,Metcalf,4,12.19999981,1,7700,SEA@DET,SEA,DET,,,,,,WR/FLEX
x,93784-86631:CeeDee Lamb,93784-86631,WR,CeeDee,CeeDee Lamb,Lamb,4,9.699999809,1,7600,NYJ@DAL,DAL,NYJ,,,,,,WR/FLEX
,93784-40442:Aaron Jones,93784-40442,RB,Aaron,Aaron Jones,Jones,,25.70000076,1,7600,GB@ATL,GB,ATL,Q,Hamstring,,,,RB/FLEX
x,93784-63115:Lamar Jackson,93784-63115,QB,Lamar,Lamar Jackson,Jackson,5,7.559999943,1,7600,BAL@CIN,BAL,CIN,,,,,,QB
,93784-63519:Daniel Jones,93784-63519,QB,Daniel,Daniel Jones,Jones,,6.460000038,1,7500,NYG@ARI,NYG,ARI,,,,,,QB
,93784-129315:Anthony Richardson,93784-129315,QB,Anthony,Anthony Richardson,Richardson,,21.92000008,1,7500,IND@HOU,IND,HOU,,,,,,QB
x,93784-45889:Davante Adams,93784-45889,WR,Davante,Davante Adams,Adams,5,9.600000381,1,7500,LV@BUF,LV,BUF,,,,,,WR/FLEX
x,93784-72731:Josh Jacobs,93784-72731,RB,Josh,Josh Jacobs,Jacobs,5,8.100000381,1,7500,LV@BUF,LV,BUF,,,,,,RB/FLEX
,93784-85798:Brandon Aiyuk,93784-85798,WR,Brandon,Brandon Aiyuk,Aiyuk,,28.89999962,1,7500,SF@LAR,SF,LAR,,,,,,WR/FLEX
,93784-31716:Dak Prescott,93784-31716,QB,Dak,Dak Prescott,Prescott,,6.320000172,1,7400,NYJ@DAL,DAL,NYJ,,,,,,QB
,93784-103564:Garrett Wilson,93784-103564,WR,Garrett,Garrett Wilson,Wilson,,11.89999962,1,7400,NYJ@DAL,NYJ,DAL,,,,,,WR/FLEX
,93784-63336:Joe Burrow,93784-63336,QB,Joe,Joe Burrow,Burrow,,3.180000067,1,7400,BAL@CIN,CIN,BAL,,,,,,QB
,93784-38435:Jared Goff,93784-38435,QB,Jared,Jared Goff,Goff,,14.02000046,1,7300,SEA@DET,DET,SEA,,,,,,QB
,93784-52442:Joe Mixon,93784-52442,RB,Joe,Joe Mixon,Mixon,,8.800000191,1,7200,BAL@CIN,CIN,BAL,,,,,,RB/FLEX
,93784-69017:Jordan Love,93784-69017,QB,Jordan,Jordan Love,Love,,23,1,7200,GB@ATL,GB,ATL,,,,,,QB
,93784-69213:Michael Pittman Jr.,93784-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,,19.70000076,1,7200,IND@HOU,IND,HOU,,,,,,WR/FLEX
,93784-16606:DeAndre Hopkins,93784-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,,10,1,7100,LAC@TEN,TEN,LAC,Q,Ankle,,,,WR/FLEX
x,93784-90428:Tyler Allgeier,93784-90428,RB,Tyler,Tyler Allgeier,Allgeier,5,22.89999962,1,7100,GB@ATL,ATL,GB,,,,,,RB/FLEX
,93784-22015:Russell Wilson,93784-22015,QB,Russell,Russell Wilson,Wilson,,15.18000031,1,7100,WAS@DEN,DEN,WAS,,,,,,QB
,93784-85607:Brock Purdy,93784-85607,QB,Brock,Brock Purdy,Purdy,,16.79999924,1,7100,SF@LAR,SF,LAR,,,,,,QB
,93784-32384:Mike Evans,93784-32384,WR,Mike,Mike Evans,Evans,,15.60000038,1,7100,CHI@TB,TB,CHI,,,,,,WR/FLEX
,93784-79970:Cooper Kupp,93784-79970,WR,Cooper,Cooper Kupp,Kupp,,18.21111043,9,7000,SF@LAR,LAR,SF,IR,Hamstring,,,,WR/FLEX
,93784-6894:Aaron Rodgers,93784-6894,QB,Aaron,Aaron Rodgers,Rodgers,,0,1,7000,NYJ@DAL,NYJ,DAL,IR,Achilles,,,,QB
x,93784-93107:AJ Dillon,93784-93107,RB,AJ,AJ Dillon,Dillon,4,4.599999905,1,7000,GB@ATL,GB,ATL,,,,,,RB/FLEX
,93784-89675:Jonathan Taylor,93784-89675,RB,Jonathan,Jonathan Taylor,Taylor,,12.03636308,11,7000,IND@HOU,IND,HOU,NA,Ankle,,,,RB/FLEX
x,93784-26483:Geno Smith,93784-26483,QB,Geno,Geno Smith,Smith,4,9.079999924,1,7000,SEA@DET,SEA,DET,,,,,,QB
x,93784-89981:Tee Higgins,93784-89981,WR,Tee,Tee Higgins,Higgins,4,0,1,7000,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
,93784-104576:Sam Howell,93784-104576,QB,Sam,Sam Howell,Howell,,16.18000031,1,6900,WAS@DEN,WAS,DEN,,,,,,QB
,93784-103064:Breece Hall,93784-103064,RB,Breece,Breece Hall,Hall,,15.19999981,1,6900,NYJ@DAL,NYJ,DAL,Q,Knee,,,,RB/FLEX
,93784-56018:Deebo Samuel,93784-56018,WR,Deebo,Deebo Samuel,Samuel,,8.800000191,1,6900,SF@LAR,SF,LAR,,,,,,WR/FLEX
,93784-57403:Courtland Sutton,93784-57403,WR,Courtland,Courtland Sutton,Sutton,,11.19999981,1,6800,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
,93784-61798:Gardner Minshew II,93784-61798,QB,Gardner,Gardner Minshew II,Minshew II,,0,1,6800,IND@HOU,IND,HOU,,,,,,QB
,93784-41535:Baker Mayfield,93784-41535,QB,Baker,Baker Mayfield,Mayfield,,16.02000046,1,6800,CHI@TB,TB,CHI,,,,,,QB
,93784-54140:Dalvin Cook,93784-54140,RB,Dalvin,Dalvin Cook,Cook,,7.400000095,1,6800,NYJ@DAL,NYJ,DAL,,,,,,RB/FLEX
,93784-90561:Jerry Jeudy,93784-90561,WR,Jerry,Jerry Jeudy,Jeudy,,11.3799998,15,6700,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
x,93784-39829:Mike Williams,93784-39829,WR,Mike,Mike Williams,Williams,4,6.5,1,6700,LAC@TEN,LAC,TEN,,,,,,WR/FLEX
,93784-103342:Kenneth Walker III,93784-103342,RB,Kenneth,Kenneth Walker III,Walker III,,8.699999809,1,6700,SEA@DET,SEA,DET,,,,,,RB/FLEX
x,93784-54604:Jimmy Garoppolo,93784-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,4,16.10000038,1,6700,LV@BUF,LV,BUF,,,,,,QB
,93784-63634:Jakobi Meyers,93784-63634,WR,Jakobi,Jakobi Meyers,Meyers,,24.60000038,1,6600,LV@BUF,LV,BUF,O,Concussion,,,,WR/FLEX
,93784-25011:Darren Waller,93784-25011,TE,Darren,Darren Waller,Waller,,5.099999905,1,6600,NYG@ARI,NYG,ARI,,,,,,TE/FLEX
,93784-6654:Matthew Stafford,93784-6654,QB,Matthew,Matthew Stafford,Stafford,,14.46000004,1,6600,SF@LAR,LAR,SF,,,,,,QB
x,93784-91626:James Cook,93784-91626,RB,James,James Cook,Cook,4,8.300000191,1,6600,LV@BUF,BUF,LV,,,,,,RB/FLEX
x,93784-112295:Zay Flowers,93784-112295,WR,Zay,Zay Flowers,Flowers,4,13.19999981,1,6600,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
,93784-86278:Desmond Ridder,93784-86278,QB,Desmond,Desmond Ridder,Ridder,,8.399999619,1,6500,GB@ATL,ATL,GB,,,,,,QB
x,93784-94534:Gabe Davis,93784-94534,WR,Gabe,Gabe Davis,Davis,3,4.199999809,1,6500,LV@BUF,BUF,LV,,,,,,WR/FLEX
x,93784-27050:Tyler Lockett,93784-27050,WR,Tyler,Tyler Lockett,Lockett,4,2,1,6500,SEA@DET,SEA,DET,,,,,,WR/FLEX
,93784-90562:Brian Robinson Jr.,93784-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,,13.10000038,1,6500,WAS@DEN,WAS,DEN,,,,,,RB/FLEX
,93784-86243:Will Levis,93784-86243,QB,Will,Will Levis,Levis,,,,6400,LAC@TEN,TEN,LAC,,,,,,QB
,93784-129471:C.J. Stroud,93784-129471,QB,C.J.,C.J. Stroud,Stroud,,10.18000031,1,6400,IND@HOU,HOU,IND,Q,Shoulder,,,,QB
,93784-56250:Terry McLaurin,93784-56250,WR,Terry,Terry McLaurin,McLaurin,,4.099999905,1,6400,WAS@DEN,WAS,DEN,,,,,,WR/FLEX
,93784-93541:Javonte Williams,93784-93541,RB,Javonte,Javonte Williams,Williams,,7.699999809,1,6400,WAS@DEN,DEN,WAS,,,,,,RB/FLEX
,93784-21948:Ryan Tannehill,93784-21948,QB,Ryan,Ryan Tannehill,Tannehill,,5.420000076,1,6400,LAC@TEN,TEN,LAC,,,,,,QB
,93784-87691:Malik Willis,93784-87691,QB,Malik,Malik Willis,Willis,,3.191428593,7,6400,LAC@TEN,TEN,LAC,,,,,,QB
,93784-40687:James Conner,93784-40687,RB,James,James Conner,Conner,,9.5,1,6400,NYG@ARI,ARI,NYG,,,,,,RB/FLEX
,93784-169776:Christian Watson,93784-169776,WR,Christian,Christian Watson,Watson,,10.25714329,14,6400,GB@ATL,GB,ATL,Q,Hamstring,,,,WR/FLEX
x,93784-94370:Romeo Doubs,93784-94370,WR,Romeo,Romeo Doubs,Doubs,3,16.60000038,1,6300,GB@ATL,GB,ATL,,,,,,WR/FLEX
,93784-55635:Chris Godwin,93784-55635,WR,Chris,Chris Godwin,Godwin,,7.599999905,1,6300,CHI@TB,TB,CHI,,,,,,WR/FLEX
x,93784-41305:Zay Jones,93784-41305,WR,Zay,Zay Jones,Jones,3,14,1,6300,KC@JAC,JAC,KC,,,,,,WR/FLEX
,93784-90813:Clayton Tune,93784-90813,QB,Clayton,Clayton Tune,Tune,,,,6300,NYG@ARI,ARI,NYG,,,,,,QB
,93784-64576:Damien Harris,93784-64576,RB,Damien,Damien Harris,Harris,,2.900000095,1,6300,LV@BUF,BUF,LV,,,,,,RB/FLEX
,93784-40407:Joshua Dobbs,93784-40407,QB,Joshua,Joshua Dobbs,Dobbs,,0.980000019,1,6300,NYG@ARI,ARI,NYG,,,,,,QB
x,93784-73273:David Montgomery,93784-73273,RB,David,David Montgomery,Montgomery,5,13.39999962,1,6300,SEA@DET,DET,SEA,,,,,,RB/FLEX
x,93784-91872:Joshua Kelley,93784-91872,RB,Joshua,Joshua Kelley,Kelley,4,15.10000038,1,6300,LAC@TEN,LAC,TEN,,,,,,RB/FLEX
,93784-53331:Taylor Heinicke,93784-53331,QB,Taylor,Taylor Heinicke,Heinicke,,13.55111101,9,6200,GB@ATL,ATL,GB,,,,,,QB
,93784-90406:Zach Wilson,93784-90406,QB,Zach,Zach Wilson,Wilson,,9.199999809,1,6200,NYJ@DAL,NYJ,DAL,,,,,,QB
,93784-86687:Marquise Brown,93784-86687,WR,Marquise,Marquise Brown,Brown,,7.199999809,1,6200,NYG@ARI,ARI,NYG,,,,,,WR/FLEX
,93784-137902:Rachaad White,93784-137902,RB,Rachaad,Rachaad White,White,,5.900000095,1,6200,CHI@TB,TB,CHI,,,,,,RB/FLEX
x,93784-39793:George Kittle,93784-39793,TE,George,George Kittle,Kittle,5,3.400000095,1,6200,SF@LAR,SF,LAR,,,,,,TE/FLEX
,93784-93055:Isaiah Hodgins,93784-93055,WR,Isaiah,Isaiah Hodgins,Hodgins,,0.899999976,1,6200,NYG@ARI,NYG,ARI,,,,,,WR/FLEX
,93784-52451:Samaje Perine,93784-52451,RB,Samaje,Samaje Perine,Perine,,9.800000191,1,6200,WAS@DEN,DEN,WAS,,,,,,RB/FLEX
,93784-91419:Nico Collins,93784-91419,WR,Nico,Nico Collins,Collins,,11,1,6200,IND@HOU,HOU,IND,,,,,,WR/FLEX
,93784-30231:Jacoby Brissett,93784-30231,QB,Jacoby,Jacoby Brissett,Brissett,,12.47285679,14,6200,WAS@DEN,WAS,DEN,,,,,,QB
,93784-89628:Davis Mills,93784-89628,QB,Davis,Davis Mills,Mills,,13.10133362,15,6200,IND@HOU,HOU,IND,,,,,,QB
,93784-30761:Nathan Peterman,93784-30761,QB,Nathan,Nathan Peterman,Peterman,,3.086666743,3,6100,CHI@TB,CHI,TB,,,,,,QB
,93784-14377:Tyrod Taylor,93784-14377,QB,Tyrod,Tyrod Taylor,Taylor,,0.239999995,1,6100,NYG@ARI,NYG,ARI,,,,,,QB
,93784-63589:Sam Darnold,93784-63589,QB,Sam,Sam Darnold,Darnold,,-0.200000003,1,6100,SF@LAR,SF,LAR,,,,,,QB
,93784-86200:Sean Clifford,93784-86200,QB,Sean,Sean Clifford,Clifford,,0,1,6100,GB@ATL,GB,ATL,,,,,,QB
,93784-86229:Jahan Dotson,93784-86229,WR,Jahan,Jahan Dotson,Dotson,,6.5,1,6100,WAS@DEN,WAS,DEN,,,,,,WR/FLEX
,93784-70027:Zack Moss,93784-70027,RB,Zack,Zack Moss,Moss,,4.538461538,13,6100,IND@HOU,IND,HOU,,,,,,RB/FLEX
,93784-64051:Drew Lock,93784-64051,QB,Drew,Drew Lock,Lock,,,,6100,SEA@DET,SEA,DET,,,,,,QB
,93784-27986:C.J. Beathard,93784-27986,QB,C.J.,C.J. Beathard,Beathard,,0,4,6100,KC@JAC,JAC,KC,,,,,,QB
,93784-103824:Easton Stick,93784-103824,QB,Easton,Easton Stick,Stick,,,,6100,LAC@TEN,LAC,TEN,,,,,,QB
,93784-91583:Stetson Bennett,93784-91583,QB,Stetson,Stetson Bennett,Bennett,,,,6100,SF@LAR,LAR,SF,IR,Illness,,,,QB
,93784-60947:Jarrett Stidham,93784-60947,QB,Jarrett,Jarrett Stidham,Stidham,,15.21333313,3,6100,WAS@DEN,DEN,WAS,,,,,,QB
,93784-63043:DJ Moore,93784-63043,WR,DJ,DJ Moore,Moore,,3.5,1,6100,CHI@TB,CHI,TB,,,,,,WR/FLEX
,93784-44715:Cooper Rush,93784-44715,QB,Cooper,Cooper Rush,Rush,,0,1,6100,NYJ@DAL,DAL,NYJ,,,,,,QB
,93784-69304:Kyle Trask,93784-69304,QB,Kyle,Kyle Trask,Trask,,0.920000017,1,6100,CHI@TB,TB,CHI,,,,,,QB
,93784-7872:Brian Hoyer,93784-7872,QB,Brian,Brian Hoyer,Hoyer,,1.480000019,1,6100,LV@BUF,LV,BUF,,,,,,QB
,93784-28434:Trevor Siemian,93784-28434,QB,Trevor,Trevor Siemian,Siemian,,5.579999924,2,6100,BAL@CIN,CIN,BAL,,,,,,QB
,93784-8023:Josh Johnson,93784-8023,QB,Josh,Josh Johnson,Johnson,,0.930000007,2,6100,BAL@CIN,BAL,CIN,,,,,,QB
,93784-71521:Justice Hill,93784-71521,RB,Justice,Justice Hill,Hill,,12.89999962,1,6100,BAL@CIN,BAL,CIN,,,,,,RB/FLEX
,93784-53095:Kyle Allen,93784-53095,QB,Kyle,Kyle Allen,Allen,,9.970000267,2,6100,LV@BUF,BUF,LV,,,,,,QB
,93784-14194:Blaine Gabbert,93784-14194,QB,Blaine,Blaine Gabbert,Gabbert,,5.159999847,1,6100,KC@JAC,KC,JAC,,,,,,QB
,93784-85983:Hendon Hooker,93784-85983,QB,Hendon,Hendon Hooker,Hooker,,,,6100,SEA@DET,DET,SEA,IR,Knee - acl,,,,QB
,93784-86055:Dameon Pierce,93784-86055,RB,Dameon,Dameon Pierce,Pierce,,5.699999809,1,6000,IND@HOU,HOU,IND,,,,,,RB/FLEX
,93784-53303:Matt Breida,93784-53303,RB,Matt,Matt Breida,Breida,,1.100000024,1,6000,NYG@ARI,NYG,ARI,,,,,,RB/FLEX
,93784-149696:Trey Lance,93784-149696,QB,Trey,Trey Lance,Lance,,6.730000019,2,6000,NYJ@DAL,DAL,NYJ,,,,,,QB
,93784-69833:Shane Buechele,93784-69833,QB,Shane,Shane Buechele,Buechele,,,,6000,LV@BUF,BUF,LV,,,,,,QB
,93784-45259:Logan Woodside,93784-45259,QB,Logan,Logan Woodside,Woodside,,,,6000,GB@ATL,ATL,GB,,,,,,QB
,93784-88440:Braxton Burmeister,93784-88440,QB,Braxton,Braxton Burmeister,Burmeister,,,,6000,SF@LAR,LAR,SF,,,,,,QB
,93784-92560:Sam Ehlinger,93784-92560,QB,Sam,Sam Ehlinger,Ehlinger,,9.654999733,4,6000,IND@HOU,IND,HOU,,,,,,QB
,93784-70051:Tyler Huntley,93784-70051,QB,Tyler,Tyler Huntley,Huntley,,12.07666651,6,6000,BAL@CIN,BAL,CIN,,,,,,QB
,93784-31170:Brandon Allen,93784-31170,QB,Brandon,Brandon Allen,Allen,,0.779999971,1,6000,SF@LAR,SF,LAR,,,,,,QB
,93784-22994:Case Keenum,93784-22994,QB,Case,Case Keenum,Keenum,,0.159999996,2,6000,IND@HOU,HOU,IND,,,,,,QB
,93784-33259:Teddy Bridgewater,93784-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,,8.404000092,5,6000,SEA@DET,DET,SEA,,,,,,QB
,93784-94718:Nathan Rourke,93784-94718,QB,Nathan,Nathan Rourke,Rourke,,,,6000,KC@JAC,JAC,KC,,,,,,QB
,93784-94748:Tommy DeVito,93784-94748,QB,Tommy,Tommy DeVito,DeVito,,,,6000,NYG@ARI,NYG,ARI,,,,,,QB
,93784-103109:Max Duggan,93784-103109,QB,Max,Max Duggan,Duggan,,,,6000,LAC@TEN,LAC,TEN,,,,,,QB
,93784-29501:Brandin Cooks,93784-29501,WR,Brandin,Brandin Cooks,Cooks,,3.200000048,1,6000,NYJ@DAL,DAL,NYJ,Q,Knee - mcl,,,,WR/FLEX
,93784-90981:Adrian Martinez,93784-90981,QB,Adrian,Adrian Martinez,Martinez,,,,6000,SEA@DET,DET,SEA,,,,,,QB
,93784-56192:John Wolford,93784-56192,QB,John,John Wolford,Wolford,,8.899999619,2,6000,CHI@TB,TB,CHI,,,,,,QB
,93784-41872:Evan Engram,93784-41872,TE,Evan,Evan Engram,Engram,,7.400000095,1,6000,KC@JAC,JAC,KC,,,,,,TE/FLEX
,93784-29605:Matt Barkley,93784-29605,QB,Matt,Matt Barkley,Barkley,,,,6000,LV@BUF,BUF,LV,Q,Elbow,,,,QB
,93784-93103:E.J. Perry,93784-93103,QB,E.J.,E.J. Perry,Perry,,,,6000,IND@HOU,HOU,IND,,,,,,QB
,93784-52342:Will Grier,93784-52342,QB,Will,Will Grier,Grier,,,,6000,BAL@CIN,CIN,BAL,,,,,,QB
,93784-27801:Nate Sudfeld,93784-27801,QB,Nate,Nate Sudfeld,Sudfeld,,-0.200000003,2,6000,SEA@DET,DET,SEA,IR,Knee - acl,,,,QB
,93784-93382:Aidan O'Connell,93784-93382,QB,Aidan,Aidan O'Connell,O'Connell,,,,6000,LV@BUF,LV,BUF,,,,,,QB
,93784-130269:Reid Sinnett,93784-130269,QB,Reid,Reid Sinnett,Sinnett,,,,6000,BAL@CIN,CIN,BAL,,,,,,QB
,93784-54507:Alex McGough,93784-54507,QB,Alex,Alex McGough,McGough,,,,6000,GB@ATL,GB,ATL,,,,,,QB
,93784-11500:Colt McCoy,93784-11500,QB,Colt,Colt McCoy,McCoy,,8.949999809,4,6000,NYG@ARI,ARI,NYG,,,,,,QB
,93784-185629:Tim DeMorat,93784-185629,QB,Tim,Tim DeMorat,DeMorat,,,,6000,WAS@DEN,WAS,DEN,,,,,,QB
,93784-185640:Dresser Winn,93784-185640,QB,Dresser,Dresser Winn,Winn,,,,6000,SF@LAR,LAR,SF,,,,,,QB
,93784-91468:Chase Garbers,93784-91468,QB,Chase,Chase Garbers,Garbers,,,,6000,LV@BUF,LV,BUF,,,,,,QB
,93784-91511:Holton Ahlers,93784-91511,QB,Holton,Holton Ahlers,Ahlers,,,,6000,SEA@DET,SEA,DET,,,,,,QB
,93784-52606:David Blough,93784-52606,QB,David,David Blough,Blough,,10.28999996,2,6000,SEA@DET,DET,SEA,,,,,,QB
,93784-60840:Jake Browning,93784-60840,QB,Jake,Jake Browning,Browning,,-0.100000001,1,6000,BAL@CIN,CIN,BAL,,,,,,QB
,93784-185773:Nolan Henderson,93784-185773,QB,Nolan,Nolan Henderson,Henderson,,,,6000,BAL@CIN,BAL,CIN,,,,,,QB
,93784-185776:Tyson Bagent,93784-185776,QB,Tyson,Tyson Bagent,Bagent,,,,6000,CHI@TB,CHI,TB,,,,,,QB
x,93784-60858:Christian Kirk,93784-60858,WR,Christian,Christian Kirk,Kirk,3,1.399999976,1,6000,KC@JAC,JAC,KC,,,,,,WR/FLEX
,93784-91639:Jake Fromm,93784-91639,QB,Jake,Jake Fromm,Fromm,,,,6000,WAS@DEN,WAS,DEN,,,,,,QB
,93784-40482:Tim Boyle,93784-40482,QB,Tim,Tim Boyle,Boyle,,-0.879999995,1,6000,NYJ@DAL,NYJ,DAL,,,,,,QB
,93784-30253:Jeff Driskel,93784-30253,QB,Jeff,Jeff Driskel,Driskel,,2.38857133,7,6000,NYG@ARI,ARI,NYG,,,,,,QB
,93784-71242:Jarrett Guarantano,93784-71242,QB,Jarrett,Jarrett Guarantano,Guarantano,,,,6000,WAS@DEN,DEN,WAS,,,,,,QB
,93784-73398:Chris Oladokun,93784-73398,QB,Chris,Chris Oladokun,Oladokun,,,,6000,KC@JAC,KC,JAC,,,,,,QB
,93784-61157:Brett Rypien,93784-61157,QB,Brett,Brett Rypien,Rypien,,5.505000114,4,6000,SF@LAR,LAR,SF,,,,,,QB
,93784-38767:Chris Streveler,93784-38767,QB,Chris,Chris Streveler,Streveler,,9,1,6000,NYJ@DAL,NYJ,DAL,Q,Thumb,,,,QB
,93784-92082:Austin Aune,93784-92082,QB,Austin,Austin Aune,Aune,,,,6000,GB@ATL,ATL,GB,,,,,,QB
,93784-38837:Danny Etling,93784-38837,QB,Danny,Danny Etling,Etling,,,,6000,GB@ATL,GB,ATL,,,,,,QB
,93784-69597:Anthony Brown,93784-69597,QB,Anthony,Anthony Brown,Brown,,3.789999962,2,6000,BAL@CIN,BAL,CIN,,,,,,QB
,93784-63469:Ben DiNucci,93784-63469,QB,Ben,Ben DiNucci,DiNucci,,,,6000,WAS@DEN,DEN,WAS,,,,,,QB
,93784-63484:Kyler Murray,93784-63484,QB,Kyler,Kyler Murray,Murray,,18.86545493,11,6000,NYG@ARI,ARI,NYG,NA,Knee - acl,,,,QB
