MVP - 1.5X Points,AnyFLEX,AnyFLEX,AnyFLEX,AnyFLEX,,Instructions,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,1) Create a lineup by inserting any player from this list into their appropriate position columns,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,2) You can paste either the Player ID + Name OR ID from their respective columns,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,3) Any information to the right of the last position column will be ignored in the upload,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,4) Maximum of 250 lineups per upload,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-41997:River Cracraft,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-42046:Durham Smythe,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
93976-53681:Tyreek Hill,93976-42046:Durham Smythe,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-53681:Tyreek Hill,93976-53681,WR,Tyreek,Tyreek Hill,Hill,39,1,17000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-12539:Miami Dolphins,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-90572:Tua Tagovailoa,93976-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,28.13999939,1,16500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-41997:River Cracraft,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-90584:Mac Jones,93976-90584,QB,Mac,Mac Jones,Jones,25.13999939,1,15500,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-42046:Durham Smythe,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,93976-111540:Rhamondre Stevenson,93976-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,11.89999962,1,14000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,,93976-90573:Jaylen Waddle,93976-90573,WR,Jaylen,Jaylen Waddle,Waddle,9.800000191,1,13500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,93976-28744:Raheem Mostert,93976-28744,RB,Raheem,Raheem Mostert,Mostert,12,1,12000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,,93976-80289:Kendrick Bourne,93976-80289,WR,Kendrick,Kendrick Bourne,Bourne,21.39999962,1,11000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-12539:Miami Dolphins,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,93976-40845:Hunter Henry,93976-40845,TE,Hunter,Hunter Henry,Henry,14.10000038,1,10000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-86750:Chad Ryland,93976-90572:Tua Tagovailoa,,93976-12539:Miami Dolphins,93976-12539,D,Miami,Miami Dolphins,Dolphins,2,1,9500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-12539:Miami Dolphins,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,93976-52767:Jason Sanders,93976-52767,K,Jason,Jason Sanders,Sanders,14,1,9000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-111540:Rhamondre Stevenson,93976-42046:Durham Smythe,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,93976-55987:JuJu Smith-Schuster,93976-55987,WR,JuJu,JuJu Smith-Schuster,Smith-Schuster,5.300000191,1,9000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,93976-86750:Chad Ryland,93976-86750,K,Chad,Chad Ryland,Ryland,2,1,8500,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-56265:Mike Gesicki,93976-90573:Jaylen Waddle,,93976-12541:New England Patriots,93976-12541,D,New England,New England Patriots,Patriots,6,1,8500,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-12539:Miami Dolphins,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-38791:Ezekiel Elliott,93976-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,4.800000191,1,8000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-86750:Chad Ryland,93976-90573:Jaylen Waddle,,93976-41997:River Cracraft,93976-41997,WR,River,River Cracraft,Cracraft,11.5,1,8000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-12539:Miami Dolphins,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,93976-33260:DeVante Parker,93976-33260,WR,DeVante,DeVante Parker,Parker,7.28333346,12,8000,MIA@NE,NE,MIA,Q,Knee,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-111540:Rhamondre Stevenson,93976-42046:Durham Smythe,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,93976-111876:Demario Douglas,93976-111876,WR,Demario,Demario Douglas,Douglas,6,1,7500,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-12541:New England Patriots,93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,93976-52495:Braxton Berrios,93976-52495,WR,Braxton,Braxton Berrios,Berrios,5.699999809,1,7500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-28744:Raheem Mostert,93976-40845:Hunter Henry,93976-41997:River Cracraft,93976-90573:Jaylen Waddle,,93976-42046:Durham Smythe,93976-42046,TE,Durham,Durham Smythe,Smythe,5.900000095,1,7000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-41997:River Cracraft,93976-90573:Jaylen Waddle,,93976-56265:Mike Gesicki,93976-56265,TE,Mike,Mike Gesicki,Gesicki,5.099999905,1,7000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-55987:JuJu Smith-Schuster,93976-90573:Jaylen Waddle,,93976-29734:Ty Montgomery II,93976-29734,RB,Ty,Ty Montgomery II,Montgomery II,2.599999905,1,6500,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-86780:Salvon Ahmed,93976-86780,RB,Salvon,Salvon Ahmed,Ahmed,1.100000024,1,6500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90572:Tua Tagovailoa,93976-41997:River Cracraft,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-86543:Erik Ezukanma,93976-86543,WR,Erik,Erik Ezukanma,Ezukanma,1.700000048,1,6000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,93976-90573:Jaylen Waddle,,93976-69581:Cedrick Wilson Jr.,93976-69581,WR,Cedrick,Cedrick Wilson Jr.,Wilson Jr.,1.715384557,13,6000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,93976-94625:Jalen Reagor,93976-94625,WR,Jalen,Jalen Reagor,Reagor,1.272222201,18,5500,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,93976-72370:J.J. Taylor,93976-72370,RB,J.J.,J.J. Taylor,Taylor,2.200000048,1,5500,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-28744:Raheem Mostert,93976-52767:Jason Sanders,93976-86750:Chad Ryland,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,93976-26038:Tyler Kroft,93976-26038,TE,Tyler,Tyler Kroft,Kroft,1.924999952,4,5500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-28744:Raheem Mostert,93976-12541:New England Patriots,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,93976-138820:De'Von Achane,93976-138820,RB,De'Von,De'Von Achane,Achane,,,5500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,93976-63717:Alec Ingold,93976-63717,RB,Alec,Alec Ingold,Ingold,4.400000095,1,5500,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-55552:Jeff Wilson Jr.,93976-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,9.270588594,17,5000,MIA@NE,MIA,NE,IR,Abdomen,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-86750:Chad Ryland,93976-90573:Jaylen Waddle,,93976-89220:Tyquan Thornton,93976-89220,WR,Tyquan,Tyquan Thornton,Thornton,4.60833327,12,5000,MIA@NE,NE,MIA,IR,Shoulder,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-42046:Durham Smythe,93976-56265:Mike Gesicki,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,93976-26251:Robbie Chosen,93976-26251,WR,Robbie,Robbie Chosen,Chosen,3.51666673,12,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-86750:Chad Ryland,93976-90573:Jaylen Waddle,,93976-141201:Raleigh Webb,93976-141201,WR,Raleigh,Raleigh Webb,Webb,,,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-42046:Durham Smythe,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-89236:James Blackman,93976-89236,QB,James,James Blackman,Blackman,,,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-12539:Miami Dolphins,93976-38791:Ezekiel Elliott,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-64408:Nick Bowers,93976-64408,TE,Nick,Nick Bowers,Bowers,,,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-86750:Chad Ryland,93976-90573:Jaylen Waddle,,93976-185753:T.J. Luther,93976-185753,WR,T.J.,T.J. Luther,Luther,,,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-41997:River Cracraft,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-88607:Braylon Sanders,93976-88607,WR,Braylon,Braylon Sanders,Sanders,0.349999994,2,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-41997:River Cracraft,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,93976-73118:Ian Book,93976-73118,QB,Ian,Ian Book,Book,,,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-12539:Miami Dolphins,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90584:Mac Jones,,93976-80294:Anthony Firkser,93976-80294,TE,Anthony,Anthony Firkser,Firkser,1.8125,8,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-41997:River Cracraft,93976-52767:Jason Sanders,93976-90584:Mac Jones,,93976-92975:Malik Cunningham,93976-92975,QB,Malik,Malik Cunningham,Cunningham,,,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-41997:River Cracraft,93976-52767:Jason Sanders,93976-90584:Mac Jones,,93976-69294:Skylar Thompson,93976-69294,QB,Skylar,Skylar Thompson,Thompson,4.195000172,8,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-90584:Mac Jones,,93976-7856:Matthew Slater,93976-7856,WR,Matthew,Matthew Slater,Slater,,,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-86750:Chad Ryland,93976-90572:Tua Tagovailoa,,93976-185782:Thyrick Pitts,93976-185782,WR,Thyrick,Thyrick Pitts,Pitts,,,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,93976-88630:Matt Corral,93976-88630,QB,Matt,Matt Corral,Corral,,,5000,MIA@NE,NE,MIA,IR,Personal,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-90584:Mac Jones,,93976-91960:Chris Coleman,93976-91960,WR,Chris,Chris Coleman,Coleman,,,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-90572:Tua Tagovailoa,,93976-187324:Ed Lee,93976-187324,WR,Ed,Ed Lee,Lee,,,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,,93976-170188:Tanner Conner,93976-170188,TE,Tanner,Tanner Conner,Conner,0,2,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,93976-80289:Kendrick Bourne,,93976-139985:Bailey Zappe,93976-139985,QB,Bailey,Bailey Zappe,Zappe,10.53499985,4,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,93976-40534:Mike White,93976-40534,QB,Mike,Mike White,White,15.14500046,4,5000,MIA@NE,MIA,NE,,,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90584:Mac Jones,,93976-73046:Tre Nixon,93976-73046,WR,Tre,Tre Nixon,Nixon,,,5000,MIA@NE,NE,MIA,IR,Shoulder,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-28744:Raheem Mostert,93976-40845:Hunter Henry,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,,93976-104025:John Lovett,93976-104025,RB,John,John Lovett,Lovett,,,5000,MIA@NE,MIA,NE,Q,Undisclosed,,,,MVP - 1.5X Points/AnyFLEX
93976-90573:Jaylen Waddle,93976-111540:Rhamondre Stevenson,93976-52767:Jason Sanders,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,,93976-56286:Trace McSorley,93976-56286,QB,Trace,Trace McSorley,McSorley,2.715999985,5,5000,MIA@NE,NE,MIA,,,,,,MVP - 1.5X Points/AnyFLEX
